video_id,title,published_date,year,month,title_length
KGVpKPNUdzA,Khabib vs Lex: Training with Khabib | FULL EXCLUSIVE FOOTAGE,2026-02-25,2026,2,60
YFjfBk8HI5o,OpenClaw: The Viral AI Agent that Broke the Internet - Peter Steinberger | Lex Fridman Podcast #491,2026-02-12,2026,2,99
EV7WhVT270Q,"State of AI in 2026: LLMs, Coding, Scaling Laws, China, Agents, GPUs, AGI | Lex Fridman Podcast #490",2026-01-31,2026,1,100
Z-FRe5AKmCU,Paul Rosolie: Uncontacted Tribes in the Amazon Jungle | Lex Fridman Podcast #489,2026-01-13,2026,1,80
14OPT6CcsH4,"Infinity, Paradoxes, Gödel Incompleteness &amp; the Mathematical Multiverse | Lex Fridman Podcast #488",2025-12-31,2025,12,102
_bBRVNkAfkQ,"Deciphering Secrets of Ancient Civilizations, Noah&#39;s Ark, and Flood Myths | Lex Fridman Podcast #487",2025-12-12,2025,12,104
Qp0rCU49lMs,Michael Levin: Hidden Reality of Alien Intelligence &amp; Biological Life | Lex Fridman Podcast #486,2025-11-30,2025,11,100
m_CFCyc2Shs,"David Kirtley: Nuclear Fusion, Plasma Physics, and the Future of Energy | Lex Fridman Podcast #485",2025-11-17,2025,11,98
7OLVwZeMCfY,"Julia Shaw: Criminal Psychology of Murder, Serial Killers, Memory &amp; Sex | Lex Fridman Podcast #483",2025-10-14,2025,10,102
qjPH9njnaVU,"Pavel Durov: Telegram, Freedom, Censorship, Money, Power &amp; Human Nature | Lex Fridman Podcast #482",2025-09-30,2025,9,102
-Qm1_On71Oo,"Dave Hone: T-Rex, Dinosaurs, Extinction, Evolution, and Jurassic Park | Lex Fridman Podcast #480",2025-09-04,2025,9,96
HsLgZzgpz9Y,"Dave Plummer: Programming, Autism, and Old-School Microsoft Stories | Lex Fridman Podcast #479",2025-08-29,2025,8,94
y3yAVZk3tyA,"Keyu Jin: China&#39;s Economy, Tariffs, Trade, Trump, Communism &amp; Capitalism | Lex Fridman Podcast #477",2025-08-13,2025,8,107
mO3ay4F3S60,Timeline for AGI: 2030 with 50% chance,2025-08-08,2025,8,38
U1H1Ob7jk8Q,Jack Weatherford: Genghis Khan and the Mongol Empire | Lex Fridman Podcast #476,2025-07-31,2025,7,79
-HzgcbRXUK8,"Demis Hassabis: Future of AI, Simulating Reality, Physics and Video Games | Lex Fridman Podcast #475",2025-07-23,2025,7,100
UbOjufRmpq4,Advice for beginner programmers,2025-07-18,2025,7,31
vagyIcmIGOQ,"DHH: Future of Programming, AI, Ruby on Rails, Productivity &amp; Parenting | Lex Fridman Podcast #474",2025-07-12,2025,7,102
HUkBz-cdB-k,"Terence Tao: Hardest Problems in Mathematics, Physics &amp; the Future of AI | Lex Fridman Podcast #472",2025-06-14,2025,6,103
b268x2kzefY,Lex Fridman tests Google XR glasses,2025-06-13,2025,6,35
9V6tWC4CdFQ,Sundar Pichai: CEO of Google and Alphabet | Lex Fridman Podcast #471,2025-06-05,2025,6,68
cp1lprZUQcE,"James Holland: World War II, Hitler, Churchill, Stalin &amp; Biggest Battles | Lex Fridman Podcast #470",2025-05-24,2025,5,103
4OyB3hFb2AA,"Oliver Anthony: Country Music, Blue-Collar America, Fame, Money, and Pain | Lex Fridman Podcast #469",2025-05-19,2025,5,100
DTPSeeKokdo,"Ezra Klein and Derek Thompson: Politics, Trump, AOC, Elon &amp; DOGE | Lex Fridman Podcast #462",2025-03-25,2025,3,95
tNZnLkRBYA8,"ThePrimeagen: Programming, AI, ADHD, Productivity, Addiction, and God | Lex Fridman Podcast #461",2025-03-22,2025,3,96
ZPUtA3W-7_I,"Narendra Modi: Prime Minister of India - Power, Democracy, War &amp; Peace | Lex Fridman Podcast #460",2025-03-16,2025,3,101
_1f-o0nqpEI,"DeepSeek, China, OpenAI, NVIDIA, xAI, TSMC, Stargate, and AI Megaclusters | Lex Fridman Podcast #459",2025-02-03,2025,2,100
OHWnPOKh_S0,"Marc Andreessen: Trump, Power, Tech, AI, Immigration &amp; Future of America | Lex Fridman Podcast #458",2025-01-26,2025,1,103
u321m25rKXc,"Volodymyr Zelenskyy: Ukraine, War, Peace, Putin, Trump, NATO, and Freedom | Lex Fridman Podcast #456",2025-01-05,2025,1,100
yhZAXXI83-4,Adam Frank: Alien Civilizations and the Search for Extraterrestrial Life | Lex Fridman Podcast #455,2024-12-22,2024,12,99
8NLzc9kobDk,"Javier Milei: President of Argentina - Freedom, Economics, and Corruption | Lex Fridman Podcast #453",2024-11-19,2024,11,100
ugvHCXCOmm4,"Dario Amodei: Anthropic CEO on Claude, AGI &amp; the Future of AI &amp; Humanity | Lex Fridman Podcast #452",2024-11-11,2024,11,107
abd5hguWKz0,"Rick Spence: CIA, KGB, Illuminati, Secret Societies, Cults &amp; Conspiracies | Lex Fridman Podcast #451",2024-10-30,2024,10,104
q8VePUwjB9Y,"Jordan Peterson: Nietzsche, Hitler, God, Psychopathy, Suffering &amp; Meaning | Lex Fridman Podcast #448",2024-10-11,2024,10,104
oFfVt3S51T4,Cursor Team: Future of Programming with AI | Lex Fridman Podcast #447,2024-10-06,2024,10,69
AzzE7GOvYz8,"Ed Barnhart: Maya, Aztec, Inca, and Lost Civilizations of South America | Lex Fridman Podcast #446",2024-09-30,2024,9,98
Q8Qk_3a3lUw,"Vivek Ramaswamy: Trump, Conservatism, Nationalism, Immigration, and War | Lex Fridman Podcast #445",2024-09-25,2024,9,98
s1oTH4Sjvzg,"Vejas Liulevicius: Communism, Marxism, Nazism, Stalin, Mao, and Hitler | Lex Fridman Podcast #444",2024-09-20,2024,9,97
DyoVVSggPjY,Gregory Aldrete: The Roman Empire - Rise and Fall of Ancient Rome | Lex Fridman Podcast #443,2024-09-12,2024,9,92
oFtjKbXKqbg,"Pieter Levels: Programming, Viral AI Startups, and Digital Nomad Life | Lex Fridman Podcast #440",2024-08-20,2024,8,96
J7aiEwp1x9k,"Craig Jones: Jiu Jitsu, $2 Million Prize, CJI, ADCC, Ukraine &amp; Trolling | Lex Fridman Podcast #439",2024-08-14,2024,8,102
Kbk9BiPhm7o,Elon Musk: Neuralink and the Future of Humanity | Lex Fridman Podcast #438,2024-08-02,2024,8,74
XJTMQtE-MIo,"Kevin Spacey: Power, Controversy, Betrayal, Truth &amp; Love in Film and Life | Lex Fridman Podcast #432",2024-06-05,2024,6,104
NNr6gPelJ3E,Roman Yampolskiy: Dangers of Superintelligent AI | Lex Fridman Podcast #431,2024-06-02,2024,6,75
4iuepdI3wCU,"Charan Ranganath: Human Memory, Imagination, Deja Vu, and False Memories | Lex Fridman Podcast #430",2024-05-25,2024,5,99
pwN8u6HFH8U,"Paul Rosolie: Jungle, Apex Predators, Aliens, Uncontacted Tribes, and God | Lex Fridman Podcast #429",2024-05-15,2024,5,100
tdv7r2JSokI,"Sean Carroll: General Relativity, Quantum Mechanics, Black Holes &amp; Aliens | Lex Fridman Podcast #428",2024-04-22,2024,4,104
sG8u6owzad4,"Bassem Youssef: Israel-Palestine, Gaza, Hamas, Middle East, Satire &amp; Fame | Lex Fridman Podcast #424",2024-04-05,2024,4,104
_El9riy9Zjw,"Tulsi Gabbard: War, Politics, and the Military Industrial Complex | Lex Fridman Podcast #423",2024-04-02,2024,4,92
GXgGR8KxFao,"Annie Jacobsen: Nuclear War, CIA, KGB, Aliens, Area 51, Roswell &amp; Secrecy | Lex Fridman Podcast #420",2024-03-22,2024,3,104
1X_KdkoGxSs,"Israel-Palestine Debate: Finkelstein, Destiny, M. Rabbani &amp; Benny Morris | Lex Fridman Podcast #418",2024-03-14,2024,3,103
5t1vTLU7s40,"Yann Lecun: Meta AI, Open Source, Limits of LLMs, AGI &amp; the Future of AI | Lex Fridman Podcast #416",2024-03-07,2024,3,103
qa-wl8_wpZA,"Serhii Plokhy: History of Ukraine, Russia, Soviet Union, KGB, Nazis &amp; War | Lex Fridman Podcast #415",2024-03-04,2024,3,104
f_lRdkH_QoY,"Tucker Carlson: Putin, Navalny, Trump, CIA, NSA, War, Politics &amp; Freedom | Lex Fridman Podcast #414",2024-02-27,2024,2,103
5VnbBCm_ZyQ,Marc Raibert: Boston Dynamics and the Future of Robotics | Lex Fridman Podcast #412,2024-02-16,2024,2,83
tYrdMjVXyNg,"Ben Shapiro vs Destiny Debate: Politics, Jan 6, Israel, Ukraine &amp; Wokeism | Lex Fridman Podcast #410",2024-01-23,2024,1,104
zMYvGf7BA9o,Matthew Cox: FBI Most Wanted Con Man - $55 Million in Bank Fraud | Lex Fridman Podcast #409,2024-01-17,2024,1,91
DcWqzZ3I2cY,Jeff Bezos: Amazon and Blue Origin | Lex Fridman Podcast #405,2023-12-14,2023,12,61
2yHr9DPnSzk,Michael Malice: Thanksgiving Pirate Special | Lex Fridman Podcast #402,2023-11-25,2023,11,70
r4wLXNydzeY,"John Mearsheimer: Israel-Palestine, Russia-Ukraine, China, NATO, and WW3 | Lex Fridman Podcast #401",2023-11-17,2023,11,99
JN3KPFbWCy8,"Elon Musk: War, AI, Aliens, Politics, Physics, Video Games, and Humanity | Lex Fridman Podcast #400",2023-11-09,2023,11,99
fUEjCXpOjPY,"James Sexton: Divorce Lawyer on Marriage, Relationships, Sex, Lies &amp; Love | Lex Fridman Podcast #396",2023-09-18,2023,9,104
eTBAxD6lt2g,"Andrew Huberman: Relationships, Drama, Betrayal, Sex, and Love | Lex Fridman Podcast #393",2023-08-17,2023,8,89
Mde2q7GFCrw,"Yuval Noah Harari: Human Nature, Intelligence, Power, and Conspiracies | Lex Fridman Podcast #390",2023-07-17,2023,7,97
XpC7SVDXimg,"Benjamin Netanyahu: Israel, Palestine, Power, Corruption, Hate, and Peace | Lex Fridman Podcast #389",2023-07-12,2023,7,100
NPtBkw5uD-0,"Robert F. Kennedy Jr: CIA, Power, Corruption, War, Freedom, and Meaning | Lex Fridman Podcast #388",2023-07-06,2023,7,98
1Wy-6z17up4,Mark Zuckerberg vs Lex Fridman in Jiu Jitsu,2023-06-25,2023,6,43
8qgIFD0PaWo,"Matthew McConaughey: Freedom, Truth, Family, Hardship, and Love | Lex Fridman Podcast #384",2023-06-13,2023,6,90
8TmV6KEYkK0,"Bert Kreischer: Comedy, Drinking, Rogan, Segura, Churchill &amp; Kim Jong Un | Lex Fridman Podcast #382",2023-06-05,2023,6,103
YDjOS0VHEr4,Neil Gershenfeld: Self-Replicating Robots and the Future of Fabrication | Lex Fridman Podcast #380,2023-05-28,2023,5,98
PdE-waSx-d8,"Stephen Wolfram: ChatGPT and the Nature of Truth, Reality &amp; Computation | Lex Fridman Podcast #376",2023-05-09,2023,5,102
2i31fDkaK9A,"David Pakman: Politics of Trump, Biden, Bernie, AOC, Socialism &amp; Wokeism | Lex Fridman Podcast #375",2023-05-06,2023,5,103
wMavKrA-4do,Manolis Kellis: Evolution of Human Civilization and Superintelligent AI | Lex Fridman Podcast #373,2023-04-21,2023,4,98
Osh0-J3T2nY,"Edward Frenkel: Reality is a Paradox - Mathematics, Physics, Truth &amp; Love | Lex Fridman Podcast #370",2023-04-10,2023,4,104
gPfriiHBBek,"Paul Rosolie: Amazon Jungle, Uncontacted Tribes, Anacondas, and Ayahuasca | Lex Fridman Podcast #369",2023-04-04,2023,4,100
qtOKrG_wK5A,"Shannon Curry: Johnny Depp &amp; Amber Heard Trial, Marriage, Dating &amp; Love | Lex Fridman Podcast #366",2023-03-21,2023,3,106
8EguLJgkc54,Chris Voss: FBI Hostage Negotiator | Lex Fridman Podcast #364,2023-03-10,2023,3,61
y3cw_9ELpQw,"Andrew Strominger: Black Holes, Quantum Gravity, and Theoretical Physics | Lex Fridman Podcast #359",2023-02-15,2023,2,99
cFSrxSBrgSc,"Aella: Sex Work, OnlyFans, Porn, Escorting, Dating, and Human Sexuality | Lex Fridman Podcast #358",2023-02-10,2023,2,98
jRBksDVs4tg,"Paul Conti: Narcissism, Sociopathy, Envy, and the Nature of Good and Evil | Lex Fridman Podcast #357",2023-02-07,2023,2,100
5eK5A_43pkE,"Tim Dodd: SpaceX, Starship, Rocket Engines, and Future of Space Travel | Lex Fridman Podcast #356",2023-02-02,2023,2,97
uZN5xjoS6TU,David Kipping: Alien Civilizations and Habitable Worlds | Lex Fridman Podcast #355,2023-01-28,2023,1,82
GvX-heRWFfA,"Jeremi Suri: Civil War, Slavery, Freedom, and Democracy | Lex Fridman Podcast #354",2023-01-25,2023,1,82
aJoRMFWn2Jk,Dennis Whyte: Nuclear Fusion and the Future of Energy | Lex Fridman Podcast #353,2023-01-21,2023,1,80
BOKCNUqbpH0,Omar Suleiman: Islam | Lex Fridman Podcast #352,2023-01-17,2023,1,47
NUkXluf3OYA,Michael Malice: Christmas Special | Lex Fridman Podcast #347,2022-12-15,2022,12,60
FhfmGM6hswI,Roger Gracie: Greatest Jiu Jitsu Competitor of All Time | Lex Fridman Podcast #343,2022-12-03,2022,12,82
kFQUDCgMjRc,"Chamath Palihapitiya: Money, Success, Startups, Energy, Poker &amp; Happiness | Lex Fridman Podcast #338",2022-11-15,2022,11,104
cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast #333",2022-10-29,2022,10,92
4AWLcxTGZPA,Kanye &#39;Ye&#39; West Interview | Lex Fridman Podcast #332,2022-10-24,2022,10,60
ZFntEFXKDHM,"Kate Darling: Social Robots, Ethics, Privacy and the Future of MIT | Lex Fridman Podcast #329",2022-10-15,2022,10,93
SK4kMPmgKW0,"Christopher Capozzola: World War I, Ideology, Propaganda, and Politics | Lex Fridman Podcast #320",2022-09-14,2022,9,97
tOtdJcco3YM,"Nick Lane: Origin of Life, Evolution, Aliens, Biology, and Consciousness | Lex Fridman Podcast #318",2022-09-07,2022,9,99
7uHGlfeCBbE,"Noam Chomsky: Putin, Ukraine, China, and Nuclear War | Lex Fridman Podcast #316",2022-08-31,2022,8,79
0ZO28NtkwwQ,Magnus Carlsen: Greatest Chess Player of All Time | Lex Fridman Podcast #315,2022-08-27,2022,8,76
sY8aFSY2zv4,"Jordan Peterson: Life, Death, Power, Fame, and Meaning | Lex Fridman Podcast #313",2022-08-19,2022,8,81
jdIyNMkusLE,"Duncan Trussell: Comedy, Sentient Robots, Suffering, Love &amp; Burning Man | Lex Fridman Podcast #312",2022-08-16,2022,8,102
T3FC7qIAGZk,Andrew Bustamante: CIA Spy | Lex Fridman Podcast #310,2022-08-08,2022,8,53
I845O57ZSy4,"John Carmack: Doom, Quake, VR, AGI, Programming, Video Games, and Rockets | Lex Fridman Podcast #309",2022-08-04,2022,8,100
qLDp-aYnR1Y,"Ryan Graves: UFOs, Fighter Jets, and Aliens | Lex Fridman Podcast #308",2022-08-01,2022,8,70
VBPTFlpv31k,"Brian Armstrong: Coinbase, Cryptocurrency, and Government Regulation | Lex Fridman Podcast #307",2022-07-29,2022,7,95
aGBLRlLe7X8,Oriol Vinyals: Deep Learning and Artificial General Intelligence | Lex Fridman Podcast #306,2022-07-26,2022,7,91
WgytXF0SPh0,Bishop Robert Barron: Christianity and the Catholic Church | Lex Fridman Podcast #304,2022-07-20,2022,7,85
1XGiTDWfdpM,"Steve Keen: Marxism, Capitalism, and Economics | Lex Fridman Podcast #303",2022-07-17,2022,7,73
