video_id,title,published_date,year,month,title_length
hppbxV9C63g,"Richard Haier: IQ Tests, Human Intelligence, and Group Differences | Lex Fridman Podcast #302",2022-07-14,2022,7,93
dSVLjAdo8UA,Jack Barsky: KGB Spy | Lex Fridman Podcast #301,2022-07-09,2022,7,47
gk4tEO4jDUM,"Joe Rogan: Comedy, Controversy, Aliens, UFOs, Putin, CIA, and Freedom | Lex Fridman Podcast #300",2022-07-04,2022,7,96
o0Bi-q89j5Y,Richard Wolff: Marxism and Communism | Lex Fridman Podcast #295,2022-06-17,2022,6,63
reYdQYZ9Rj4,Donald Hoffman: Reality is an Illusion - How Evolution Hid the Truth | Lex Fridman Podcast #293,2022-06-12,2022,6,95
jvGZkf87aCs,Dan Reynolds: Imagine Dragons | Lex Fridman Podcast #290,2022-05-30,2022,5,56
2a7CDKqWcZ0,"Stephen Kotkin: Putin, Stalin, Hitler, Zelenskyy, and War in Ukraine | Lex Fridman Podcast #289",2022-05-25,2022,5,95
tOTenjh_8hw,"Bobby Lee: Comedy, Skyrim, Sex Robots, Love, Fame, and Power | Lex Fridman Podcast #287",2022-05-20,2022,5,87
ygAqYC8JOQI,Oliver Stone: Vladimir Putin and War in Ukraine | Lex Fridman Podcast #286,2022-05-17,2022,5,74
gp4U5aH_T6A,"Saifedean Ammous: Bitcoin, Anarchy, and Austrian Economics | Lex Fridman Podcast #284",2022-05-11,2022,5,85
1C2tPFCGL1U,"Chris Mason: Space Travel, Colonization, and Long-Term Survival in Space | Lex Fridman Podcast #283",2022-05-08,2022,5,99
KMgPxVnKLSk,Cristiano Amon: Qualcomm CEO | Lex Fridman Podcast #280,2022-04-27,2022,4,55
mC43pZkpTec,"Michael Saylor: Bitcoin, Inflation, and the Future of Money | Lex Fridman Podcast #276",2022-04-14,2022,4,86
urdNsyZBqhQ,David Wolpe: Judaism | Lex Fridman Podcast #270,2022-03-16,2022,3,47
5zOHSysMmH0,"Mark Zuckerberg: Meta, Facebook, Instagram, and the Metaverse | Lex Fridman Podcast #267",2022-02-26,2022,2,88
hy2G3PhGm-g,Nicole Perlroth: Cybersecurity and the Weapons of Cyberwar | Lex Fridman Podcast #266,2022-02-20,2022,2,85
uTCc2-1tbBQ,Garry Nolan: UFOs and Aliens | Lex Fridman Podcast #262,2022-02-06,2022,2,55
BCdV6BMMpOo,"Philip Goff: Consciousness, Panpsychism, and the Philosophy of Mind | Lex Fridman Podcast #261",2022-02-03,2022,2,94
KdmDtqB46Jc,"Georges St-Pierre, John Danaher &amp; Gordon Ryan: The Greatest of All Time | Lex Fridman Podcast #260",2022-01-30,2022,1,102
3Z7WimACqG8,Thomas Tull: From Batman Dark Knight Trilogy to AI and The Rolling Stones | Lex Fridman Podcast #259,2022-01-26,2022,1,100
nhGwJLXzHs8,"Brian Keating: Cosmology, Astrophysics, Aliens &amp; Losing the Nobel Prize | Lex Fridman Podcast #257",2022-01-18,2022,1,102
DxREm3s1scA,"Elon Musk: SpaceX, Mars, Tesla Autopilot, Self-Driving, Robotics, and AI | Lex Fridman Podcast #252",2021-12-28,2021,12,99
TISMidxdZoc,"Ray Dalio: Money, Power, and the Collapse of Empires | Lex Fridman Podcast #251",2021-12-25,2021,12,79
X0-SXS6zdEQ,"Peter Wang: Python and the Source Code of Humans, Computers, and Reality | Lex Fridman Podcast #250",2021-12-23,2021,12,99
IbEUbykf9zw,David Goggins and Lex Fridman pushup challenge in Las Vegas,2021-12-20,2021,12,59
K78jqx9fx2I,Jamie Metzl: Lab Leak Theory | Lex Fridman Podcast #247,2021-12-08,2021,12,55
3pvpNKUPbIY,Kevin Systrom: Instagram | Lex Fridman Podcast #243,2021-11-23,2021,11,51
tApj7Q37P2k,Ben Askren: Wrestling and MMA | Lex Fridman Podcast #242,2021-11-20,2021,11,56
uy1fX2vOAEE,Jimmy Pedro: Judo and the Forging of Champions | Lex Fridman Podcast #236,2021-10-31,2021,10,73
kSbMU5CbFM0,"Alex Gladstein: Bitcoin, Authoritarianism, and Human Rights | Lex Fridman Podcast #231",2021-10-16,2021,10,86
Iau6W5pjy9Y,"RZA: Wu-Tang Clan, Kung Fu, Chess, God, Life, and Death | Lex Fridman Podcast #228",2021-10-05,2021,10,82
cC1HszE5Hcw,"Sean Kelly: Existentialism, Nihilism, and the Search for Meaning | Lex Fridman Podcast #227",2021-09-30,2021,9,91
gFEE3w7F0ww,"Travis Oliphant: NumPy, SciPy, Anaconda, Python &amp; Scientific Programming | Lex Fridman Podcast #224",2021-09-23,2021,9,103
uiNpESmPioQ,"Travis Stevens: Judo, Olympics, and Mental Toughness | Lex Fridman Podcast #223",2021-09-21,2021,9,79
3wMKoSRbGVs,Douglas Lenat: Cyc and the Quest to Solve Common Sense Reasoning in AI | Lex Fridman Podcast #221,2021-09-15,2021,9,97
EE1R8FYUJm0,"Donald Knuth: Programming, Algorithms, Hard Problems &amp; the Game of Life | Lex Fridman Podcast #219",2021-09-09,2021,9,102
nre0QT9LN6w,Rodney Brooks: Robotics | Lex Fridman Podcast #217,2021-09-03,2021,9,50
U5OD8MjYnOM,"Wojciech Zaremba: OpenAI Codex, GPT-3, Robotics, and the Future of AI | Lex Fridman Podcast #215",2021-08-29,2021,8,96
J48bm21q8_A,Barry Barish: Gravitational Waves and the Most Precise Device Ever Built | Lex Fridman Podcast #213,2021-08-23,2021,8,99
rIpUf-Vy2JA,"Joscha Bach: Nature of Reality, Dreams, and Consciousness | Lex Fridman Podcast #212",2021-08-21,2021,8,84
ABbDB6xri8o,Tesla AI Day Highlights | Lex Fridman,2021-08-20,2021,8,37
oYQh1ZNkC70,Brian Muraresku: The Secret History of Psychedelics | Lex Fridman Podcast #211,2021-08-15,2021,8,78
ndMahzDCH1Y,Luís and João Batalha: Fermat&#39;s Library and the Art of Studying Papers | Lex Fridman Podcast #209,2021-08-09,2021,8,101
e4Bet29PVPY,Chris Duffin: The Mad Scientist of Strength | Lex Fridman Podcast #207,2021-08-03,2021,8,70
j4_VyRDOmN4,Cumrun Vafa: String Theory | Lex Fridman Podcast #204,2021-07-26,2021,7,53
ew8U43IXTfk,Anya Fernald: Regenerative Farming and the Art of Cooking Meat | Lex Fridman Podcast #203,2021-07-23,2021,7,89
2tUiLxtrLxk,Rick Doblin: Psychedelics | Lex Fridman Podcast #202,2021-07-21,2021,7,52
R5rNoV1Qy_Q,Michael Malice: Totalitarianism and Anarchy | Lex Fridman Podcast #200,2021-07-15,2021,7,70
Udh22kuLebg,Roger Reaves: Smuggling Drugs for Pablo Escobar and the Medellin Cartel | Lex Fridman Podcast #199,2021-07-11,2021,7,98
-tDQ74I3Ovs,Sara Walker: The Origin of Life on Earth and Alien Worlds | Lex Fridman Podcast #198,2021-07-09,2021,7,84
n2RcVEftY48,"Jocko Willink: War, Leadership, and Discipline | Lex Fridman Podcast #197",2021-07-05,2021,7,73
TG6BuSjwP4o,"Bret Weinstein: Truth, Science, and Censorship in the Time of a Pandemic | Lex Fridman Podcast #194",2021-06-25,2021,6,99
jhKZIq3SlYE,David Sinclair: Extending the Human Lifespan Beyond 100 Years | Lex Fridman Podcast #189,2021-06-07,2021,6,88
XW0QZmtbjvs,Vitalik Buterin: Ethereum 2.0 | Lex Fridman Podcast #188,2021-06-03,2021,6,56
1YbcB6b4A2U,Bryan Johnson: Kernel Brain-Computer Interfaces | Lex Fridman Podcast #186,2021-05-24,2021,5,74
4dC_nRYIDZU,"Sam Harris: Consciousness, Free Will, Psychedelics, AI, UFOs, and Meaning | Lex Fridman Podcast #185",2021-05-20,2021,5,100
85F0FDsPHf8,"Katherine de Kleer: Planets, Moons, Asteroids &amp; Life in Our Solar System | Lex Fridman Podcast #184",2021-05-17,2021,5,103
6z1JwZbX4dQ,"Po-Shen Loh: Mathematics, Math Olympiad, Combinatorics &amp; Contact Tracing | Lex Fridman Podcast #183",2021-05-14,2021,5,103
USnqkUAr_3w,Jeremi Suri: History of American Power | Lex Fridman Podcast #180,2021-04-30,2021,4,65
Pl3x4GINtBQ,"Michael Malice and Yaron Brook: Ayn Rand, Human Nature, and Anarchy | Lex Fridman Podcast #178",2021-04-24,2021,4,94
7Grseeycor4,Tyler Cowen: Economic Growth &amp; the Fight Against Conformity &amp; Mediocrity | Lex Fridman Podcast #174,2021-04-10,2021,4,107
UOEpe17nPhE,Ryan Schiller: Librex and the Free Exchange of Ideas on College Campuses | Lex Fridman Podcast #172,2021-03-30,2021,3,99
grceJbuPUXI,"Saagar Enjeti: Politics, History, and Power | Lex Fridman Podcast #167",2021-03-14,2021,3,70
CejJ2aVRUE8,Natalya Bailey: Rocket Engines and Electric Spacecraft Propulsion | Lex Fridman Podcast #157,2021-02-01,2021,2,92
6ePR2TWYVkI,Lex Fridman: Ask Me Anything - AMA January 2021 | Lex Fridman Podcast,2021-01-27,2021,1,69
I51DuprOb0o,"Dmitry Korkin: Evolution of Proteins, Viruses, Life, and AI | Lex Fridman Podcast #153",2021-01-11,2021,1,86
P6prRXkI5HM,Dmitri Dolgov: Waymo and the Future of Self-Driving Cars | Lex Fridman Podcast #147,2020-12-20,2020,12,83
L-RuvUkcyJI,"Michael Mina: Rapid Testing, Viruses, and the Engineering Mindset | Lex Fridman Podcast #146",2020-12-19,2020,12,92
bgNzUxyS-kQ,"Manolis Kellis: Meaning of Life, the Universe, and Everything | Lex Fridman Podcast #142",2020-11-30,2020,11,88
S_AFc_BXht4,"Lisa Feldman Barrett: Love, Evolution, and the Human Brain | Lex Fridman Podcast #140",2020-11-20,2020,11,85
o2nG7-eXxko,"Eric Weinstein: On the Nature of Good and Evil, Genius and Madness | Lex Fridman Podcast #134",2020-10-30,2020,10,93
Aq9UPIXbtKI,Manolis Kellis: Biology of Disease | Lex Fridman Podcast #133,2020-10-25,2020,10,61
FKCJWkPehdY,"Joe Rogan: Fear, Love, Chaos, and the Joe Rogan Experience | Lex Fridman Podcast #127",2020-09-26,2020,9,85
IT__Nrr3PNI,"James Gosling: Java, JVM, Emacs, and the Early Days of Computing | Lex Fridman Podcast #126",2020-09-24,2020,9,91
t06rkOOUa7g,"Manolis Kellis: Origin of Life, Humans, Ideas, Suffering, and Happiness | Lex Fridman Podcast #123",2020-09-12,2020,9,98
A22Ej6kb2wo,"Russ Tedrake: Underactuated Robotics, Control, Dynamics and Touch | Lex Fridman Podcast #114",2020-08-09,2020,8,92
kpiY_LemaTc,GPT-3 vs Human Brain,2020-08-01,2020,8,20
kxi-_TT_-Nc,Sergey Levine: Robotics and Machine Learning | Lex Fridman Podcast #108,2020-07-14,2020,7,71
3t06ajvBtl0,"Matt Botvinick: Neuroscience, Psychology, and AI at DeepMind | Lex Fridman Podcast #106",2020-07-03,2020,7,87
k8Zomsf3uBI,You Are Your Own Existence Proof (Karl Friston) | AI Podcast Clips with Lex Fridman,2020-07-01,2020,7,83
9LQffCdHHlQ,Robert Langer: Edison of Medicine | Lex Fridman Podcast #105,2020-06-30,2020,6,60
naed4C4hfAg,David Patterson: Computer Architecture and Data Storage | Lex Fridman Podcast #104,2020-06-27,2020,6,82
tyrPMVMb-Uw,We exist inside the story that the brain tells itself (Joscha Bach) | AI Podcast Clips,2020-06-16,2020,6,86
8mixT5_U0hk,Happiness is a cookie that your brain bakes for itself (Joscha Bach) | AI Podcast Clips,2020-06-14,2020,6,87
P-2P3MSZrBM,Joscha Bach: Artificial Consciousness and the Nature of Reality | Lex Fridman Podcast #101,2020-06-13,2020,6,90
HhY95m-WD_E,Dawn Song: Adversarial Machine Learning and Computer Security | Lex Fridman Podcast #95,2020-05-12,2020,5,87
xoVibFYi1Gs,Language or Vision - What&#39;s Harder? (Ilya Sutskever) | AI Podcast Clips,2020-05-10,2020,5,75
8A-5gIW0-eI,Harry Cliff: Particle Physics and the Large Hadron Collider | Lex Fridman Podcast #92,2020-04-29,2020,4,85
nXwpiPybr0Q,Jack Dorsey: Yang Gang Forever | AI Podcast Clips,2020-04-25,2020,4,49
fgGZMRJ15oY,Eric Weinstein&#39;s Harvard Story - The System Breaks Down in Novel Situations | AI Podcast Clips,2020-04-17,2020,4,98
vdW9XDBuxjU,Geometric Unity - A Theory of Everything (Eric Weinstein) | AI Podcast Clips,2020-04-15,2020,4,76
e77NkSjnyH4,"AlphaZero and Self Play (David Silver, DeepMind) | AI Podcast Clips",2020-04-04,2020,4,67
_TTNGq9djU4,"Simon Sinek: Leadership, Hard Work, Optimism and the Infinite Game | Lex Fridman Podcast #82",2020-03-21,2020,3,92
mKtsM2vv0DA,Who is Satoshi Nakamoto? (Vitalik Buterin) | AI Podcast Clips,2020-03-18,2020,3,61
DKyzcbNr8WE,John Hopfield: Physics View of the Mind and Neurobiology | Lex Fridman Podcast #76,2020-02-29,2020,2,82
1k37OcjH7BM,Andrew Ng: Advice on Getting Started in Deep Learning | AI Podcast Clips,2020-02-21,2020,2,72
9mL26U3GGcc,Ray Dalio: Work-Life Balance and the Arc of Life | AI Podcast Clips,2019-12-08,2019,12,67
_tg9F5_P3CY,Ray Dalio: Idea Meritocracy | AI Podcast Clips,2019-12-06,2019,12,46
0-3kw5BEKB8,"Whitney Cummings: Comedy, Robotics, Neurology, and Love | Lex Fridman Podcast #55",2019-12-05,2019,12,81
Rh7tHge2Ymw,"Ray Dalio: Madness, Genius, and the Call for Adventure",2019-12-03,2019,12,54
zk2exSZlR1Y,Ray Dalio: Uncertainty and the Abyss,2019-12-03,2019,12,36
M95m2EFb7IQ,"Ray Dalio: Principles, the Economic Machine, AI &amp; the Arc of Life | Lex Fridman Podcast #54",2019-12-02,2019,12,95
MRcrJHxhWMY,Noam Chomsky: Deepest Property of Language,2019-11-30,2019,11,42
cMscNuSUy0I,"Noam Chomsky: Language, Cognition, and Deep Learning | Lex Fridman Podcast #53",2019-11-29,2019,11,78
Go7sw_plJwA,Gilbert Strang: Why People Like Math,2019-11-28,2019,11,36
YPe5OP7Clv4,Gilbert Strang: Singular Value Decomposition,2019-11-28,2019,11,44
Lz_WksheWqc,Gilbert Strang: MIT OpenCourseWare (OCW),2019-11-27,2019,11,40
kEaX2DAjol8,Dava Newman: Space Suit of the Future,2019-11-23,2019,11,37
tHldJ8-I1NE,Dava Newman: Life on Mars and Beyond,2019-11-23,2019,11,36
2fI6bYnRgSc,"Dava Newman: Space Exploration, Space Suits, and Life on Mars | Lex Fridman Podcast #51",2019-11-22,2019,11,87
vaFhEgLoUe0,Michael Kearns: Differential Privacy,2019-11-21,2019,11,36
6CTJMx64Vbw,Elon Musk: Understanding the Human Brain at Neuralink,2019-11-17,2019,11,53
1soLVufJWLU,Elon Musk: Perception vs Control - What&#39;s Harder?,2019-11-16,2019,11,53
smK9dgdTl40,"Elon Musk: Neuralink, AI, Autopilot, and the Pale Blue Dot | Lex Fridman Podcast #49",2019-11-12,2019,11,84
Dnj0rnlV2aA,Sean Carroll: What is Quantum Entanglement?,2019-11-11,2019,11,43
fjIhFzTUB9I,"Bjarne Stroustrup: Deep Learning, Software 2.0, and Fuzzy Programming",2019-11-09,2019,11,69
G5zCGY0tkq8,Bjarne Stroustrup: C++ Zero-Overhead Principle and Object-Oriented Programming,2019-11-08,2019,11,78
uTxRF5ag27A,Bjarne Stroustrup: C++ | Lex Fridman Podcast #48,2019-11-07,2019,11,48
9GV4QmQWJGU,Sean Carroll: Hilbert Space and Infinity,2019-11-06,2019,11,40
F0UjC6wfqmc,Sean Carroll: Perception vs Reality,2019-11-05,2019,11,35
ZR3xQ7ouPew,Sean Carroll: Quantum Gravity | AI Podcast Clips,2019-11-02,2019,11,48
