query,rank,video_id,title,score
What is machine learning?,1,fjIhFzTUB9I,"Bjarne Stroustrup: Deep Learning, Software 2.0, and Fuzzy Programming",0.5390881299972534
What is machine learning?,2,cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast 333",0.40509843826293945
What is machine learning?,3,1k37OcjH7BM,Andrew Ng: Advice on Getting Started in Deep Learning | AI Podcast Clips,0.4030383229255676
What is machine learning?,4,ABbDB6xri8o,Tesla AI Day Highlights | Lex Fridman,0.3896382451057434
What is machine learning?,5,-HzgcbRXUK8,"Demis Hassabis: Future of AI, Simulating Reality, Physics and Video Games | Lex Fridman Podcast 475",0.38275033235549927
How does supervised learning work?,1,1k37OcjH7BM,Andrew Ng: Advice on Getting Started in Deep Learning | AI Podcast Clips,0.37892720103263855
How does supervised learning work?,2,6CTJMx64Vbw,Elon Musk: Understanding the Human Brain at Neuralink,0.34929585456848145
How does supervised learning work?,3,fjIhFzTUB9I,"Bjarne Stroustrup: Deep Learning, Software 2.0, and Fuzzy Programming",0.3414723873138428
How does supervised learning work?,4,3wMKoSRbGVs,Douglas Lenat: Cyc and the Quest to Solve Common Sense Reasoning in AI | Lex Fridman Podcast 221,0.3337486684322357
How does supervised learning work?,5,-HzgcbRXUK8,"Demis Hassabis: Future of AI, Simulating Reality, Physics and Video Games | Lex Fridman Podcast 475",0.3234899044036865
What is unsupervised learning?,1,1k37OcjH7BM,Andrew Ng: Advice on Getting Started in Deep Learning | AI Podcast Clips,0.4060409665107727
What is unsupervised learning?,2,tNZnLkRBYA8,"ThePrimeagen: Programming, AI, ADHD, Productivity, Addiction, and God | Lex Fridman Podcast 461",0.29887154698371887
What is unsupervised learning?,3,-HzgcbRXUK8,"Demis Hassabis: Future of AI, Simulating Reality, Physics and Video Games | Lex Fridman Podcast 475",0.2953466773033142
What is unsupervised learning?,4,DKyzcbNr8WE,John Hopfield: Physics View of the Mind and Neurobiology | Lex Fridman Podcast 76,0.29220423102378845
What is unsupervised learning?,5,k8Zomsf3uBI,You Are Your Own Existence Proof (Karl Friston) | AI Podcast Clips with Lex Fridman,0.2864232361316681
What is reinforcement learning?,1,e77NkSjnyH4,"AlphaZero and Self Play (David Silver, DeepMind) | AI Podcast Clips",0.3731764256954193
What is reinforcement learning?,2,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.36630457639694214
What is reinforcement learning?,3,xoVibFYi1Gs,Language or Vision - What&39;s Harder? (Ilya Sutskever) | AI Podcast Clips,0.36321696639060974
What is reinforcement learning?,4,EV7WhVT270Q,"State of AI in 2026: LLMs, Coding, Scaling Laws, China, Agents, GPUs, AGI | Lex Fridman Podcast 490",0.3591908812522888
What is reinforcement learning?,5,kxi-_TT_-Nc,Sergey Levine: Robotics and Machine Learning | Lex Fridman Podcast 108,0.3574218153953552
What is overfitting in machine learning?,1,fjIhFzTUB9I,"Bjarne Stroustrup: Deep Learning, Software 2.0, and Fuzzy Programming",0.3939121961593628
What is overfitting in machine learning?,2,cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast 333",0.34287017583847046
What is overfitting in machine learning?,3,1k37OcjH7BM,Andrew Ng: Advice on Getting Started in Deep Learning | AI Podcast Clips,0.31606873869895935
What is overfitting in machine learning?,4,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.2808026075363159
What is overfitting in machine learning?,5,ABbDB6xri8o,Tesla AI Day Highlights | Lex Fridman,0.27503442764282227
How does gradient descent work?,1,DKyzcbNr8WE,John Hopfield: Physics View of the Mind and Neurobiology | Lex Fridman Podcast 76,0.3139924108982086
How does gradient descent work?,2,cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast 333",0.279620885848999
How does gradient descent work?,3,1k37OcjH7BM,Andrew Ng: Advice on Getting Started in Deep Learning | AI Podcast Clips,0.2791251838207245
How does gradient descent work?,4,-HzgcbRXUK8,"Demis Hassabis: Future of AI, Simulating Reality, Physics and Video Games | Lex Fridman Podcast 475",0.26011931896209717
How does gradient descent work?,5,fjIhFzTUB9I,"Bjarne Stroustrup: Deep Learning, Software 2.0, and Fuzzy Programming",0.2523585855960846
What is model generalization?,1,k8Zomsf3uBI,You Are Your Own Existence Proof (Karl Friston) | AI Podcast Clips with Lex Fridman,0.33780303597450256
What is model generalization?,2,vaFhEgLoUe0,Michael Kearns: Differential Privacy,0.26944589614868164
What is model generalization?,3,xoVibFYi1Gs,Language or Vision - What&39;s Harder? (Ilya Sutskever) | AI Podcast Clips,0.26592668890953064
What is model generalization?,4,YPe5OP7Clv4,Gilbert Strang: Singular Value Decomposition,0.24870166182518005
What is model generalization?,5,-HzgcbRXUK8,"Demis Hassabis: Future of AI, Simulating Reality, Physics and Video Games | Lex Fridman Podcast 475",0.23799297213554382
What is feature engineering?,1,-HzgcbRXUK8,"Demis Hassabis: Future of AI, Simulating Reality, Physics and Video Games | Lex Fridman Podcast 475",0.34737536311149597
What is feature engineering?,2,tNZnLkRBYA8,"ThePrimeagen: Programming, AI, ADHD, Productivity, Addiction, and God | Lex Fridman Podcast 461",0.2793112099170685
What is feature engineering?,3,fjIhFzTUB9I,"Bjarne Stroustrup: Deep Learning, Software 2.0, and Fuzzy Programming",0.27115580439567566
What is feature engineering?,4,X0-SXS6zdEQ,"Peter Wang: Python and the Source Code of Humans, Computers, and Reality | Lex Fridman Podcast 250",0.26036226749420166
What is feature engineering?,5,4AWLcxTGZPA,Kanye &39;Ye&39; West Interview | Lex Fridman Podcast 332,0.25207608938217163
What is cross validation?,1,fjIhFzTUB9I,"Bjarne Stroustrup: Deep Learning, Software 2.0, and Fuzzy Programming",0.1633509397506714
What is cross validation?,2,tNZnLkRBYA8,"ThePrimeagen: Programming, AI, ADHD, Productivity, Addiction, and God | Lex Fridman Podcast 461",0.1380738914012909
What is cross validation?,3,-HzgcbRXUK8,"Demis Hassabis: Future of AI, Simulating Reality, Physics and Video Games | Lex Fridman Podcast 475",0.13774879276752472
What is cross validation?,4,vaFhEgLoUe0,Michael Kearns: Differential Privacy,0.13710466027259827
What is cross validation?,5,wMavKrA-4do,Manolis Kellis: Evolution of Human Civilization and Superintelligent AI | Lex Fridman Podcast 373,0.12851282954216003
What is the bias variance tradeoff?,1,qtOKrG_wK5A,"Shannon Curry: Johnny Depp &amp; Amber Heard Trial, Marriage, Dating &amp; Love | Lex Fridman Podcast 366",0.1610461175441742
What is the bias variance tradeoff?,2,fUEjCXpOjPY,"James Sexton: Divorce Lawyer on Marriage, Relationships, Sex, Lies &amp; Love | Lex Fridman Podcast 396",0.15731152892112732
What is the bias variance tradeoff?,3,tApj7Q37P2k,Ben Askren: Wrestling and MMA | Lex Fridman Podcast 242,0.14473430812358856
What is the bias variance tradeoff?,4,4iuepdI3wCU,"Charan Ranganath: Human Memory, Imagination, Deja Vu, and False Memories | Lex Fridman Podcast 430",0.14021366834640503
What is the bias variance tradeoff?,5,_tg9F5_P3CY,Ray Dalio: Idea Meritocracy | AI Podcast Clips,0.11670073866844177
What are neural networks?,1,cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast 333",0.5366500020027161
What are neural networks?,2,DKyzcbNr8WE,John Hopfield: Physics View of the Mind and Neurobiology | Lex Fridman Podcast 76,0.4827638566493988
What are neural networks?,3,fjIhFzTUB9I,"Bjarne Stroustrup: Deep Learning, Software 2.0, and Fuzzy Programming",0.4480926990509033
What are neural networks?,4,xoVibFYi1Gs,Language or Vision - What&39;s Harder? (Ilya Sutskever) | AI Podcast Clips,0.4227059483528137
What are neural networks?,5,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.41804730892181396
How does backpropagation work?,1,DKyzcbNr8WE,John Hopfield: Physics View of the Mind and Neurobiology | Lex Fridman Podcast 76,0.37714463472366333
How does backpropagation work?,2,cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast 333",0.34108537435531616
How does backpropagation work?,3,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.2700483798980713
How does backpropagation work?,4,6CTJMx64Vbw,Elon Musk: Understanding the Human Brain at Neuralink,0.26012060046195984
How does backpropagation work?,5,1k37OcjH7BM,Andrew Ng: Advice on Getting Started in Deep Learning | AI Podcast Clips,0.2597006857395172
What is deep learning?,1,fjIhFzTUB9I,"Bjarne Stroustrup: Deep Learning, Software 2.0, and Fuzzy Programming",0.5719812512397766
What is deep learning?,2,DKyzcbNr8WE,John Hopfield: Physics View of the Mind and Neurobiology | Lex Fridman Podcast 76,0.46096041798591614
What is deep learning?,3,cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast 333",0.4398455023765564
What is deep learning?,4,_1f-o0nqpEI,"DeepSeek, China, OpenAI, NVIDIA, xAI, TSMC, Stargate, and AI Megaclusters | Lex Fridman Podcast 459",0.42828282713890076
What is deep learning?,5,xoVibFYi1Gs,Language or Vision - What&39;s Harder? (Ilya Sutskever) | AI Podcast Clips,0.4111402928829193
How do transformers work?,1,6CTJMx64Vbw,Elon Musk: Understanding the Human Brain at Neuralink,0.21806737780570984
How do transformers work?,2,8EguLJgkc54,Chris Voss: FBI Hostage Negotiator | Lex Fridman Podcast 364,0.2078271508216858
How do transformers work?,3,-HzgcbRXUK8,"Demis Hassabis: Future of AI, Simulating Reality, Physics and Video Games | Lex Fridman Podcast 475",0.19848021864891052
How do transformers work?,4,YDjOS0VHEr4,Neil Gershenfeld: Self-Replicating Robots and the Future of Fabrication | Lex Fridman Podcast 380,0.1763075590133667
How do transformers work?,5,9V6tWC4CdFQ,Sundar Pichai: CEO of Google and Alphabet | Lex Fridman Podcast 471,0.17537420988082886
What is attention in neural networks?,1,6CTJMx64Vbw,Elon Musk: Understanding the Human Brain at Neuralink,0.3974997401237488
What is attention in neural networks?,2,DKyzcbNr8WE,John Hopfield: Physics View of the Mind and Neurobiology | Lex Fridman Podcast 76,0.373342365026474
What is attention in neural networks?,3,cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast 333",0.34791308641433716
What is attention in neural networks?,4,xoVibFYi1Gs,Language or Vision - What&39;s Harder? (Ilya Sutskever) | AI Podcast Clips,0.3361333906650543
What is attention in neural networks?,5,aGBLRlLe7X8,Oriol Vinyals: Deep Learning and Artificial General Intelligence | Lex Fridman Podcast 306,0.2977706789970398
What is a convolutional neural network?,1,DKyzcbNr8WE,John Hopfield: Physics View of the Mind and Neurobiology | Lex Fridman Podcast 76,0.40076178312301636
What is a convolutional neural network?,2,cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast 333",0.3875478208065033
What is a convolutional neural network?,3,fjIhFzTUB9I,"Bjarne Stroustrup: Deep Learning, Software 2.0, and Fuzzy Programming",0.3562867045402527
What is a convolutional neural network?,4,xoVibFYi1Gs,Language or Vision - What&39;s Harder? (Ilya Sutskever) | AI Podcast Clips,0.3460414409637451
What is a convolutional neural network?,5,ABbDB6xri8o,Tesla AI Day Highlights | Lex Fridman,0.29259008169174194
What are large language models?,1,U5OD8MjYnOM,"Wojciech Zaremba: OpenAI Codex, GPT-3, Robotics, and the Future of AI | Lex Fridman Podcast 215",0.33672571182250977
What are large language models?,2,MRcrJHxhWMY,Noam Chomsky: Deepest Property of Language,0.31575530767440796
What are large language models?,3,YDjOS0VHEr4,Neil Gershenfeld: Self-Replicating Robots and the Future of Fabrication | Lex Fridman Podcast 380,0.2922728657722473
What are large language models?,4,xoVibFYi1Gs,Language or Vision - What&39;s Harder? (Ilya Sutskever) | AI Podcast Clips,0.2878418564796448
What are large language models?,5,uTxRF5ag27A,Bjarne Stroustrup: C++ | Lex Fridman Podcast 48,0.28576338291168213
How do neural networks learn patterns?,1,cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast 333",0.43663933873176575
How do neural networks learn patterns?,2,DKyzcbNr8WE,John Hopfield: Physics View of the Mind and Neurobiology | Lex Fridman Podcast 76,0.4321640729904175
How do neural networks learn patterns?,3,1k37OcjH7BM,Andrew Ng: Advice on Getting Started in Deep Learning | AI Podcast Clips,0.3992224931716919
How do neural networks learn patterns?,4,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.3843647539615631
How do neural networks learn patterns?,5,6CTJMx64Vbw,Elon Musk: Understanding the Human Brain at Neuralink,0.3660695552825928
What is a feedforward network?,1,1YbcB6b4A2U,Bryan Johnson: Kernel Brain-Computer Interfaces | Lex Fridman Podcast 186,0.35366886854171753
What is a feedforward network?,2,DKyzcbNr8WE,John Hopfield: Physics View of the Mind and Neurobiology | Lex Fridman Podcast 76,0.3442309498786926
What is a feedforward network?,3,cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast 333",0.3100009858608246
What is a feedforward network?,4,kxi-_TT_-Nc,Sergey Levine: Robotics and Machine Learning | Lex Fridman Podcast 108,0.29864153265953064
What is a feedforward network?,5,_1f-o0nqpEI,"DeepSeek, China, OpenAI, NVIDIA, xAI, TSMC, Stargate, and AI Megaclusters | Lex Fridman Podcast 459",0.29569876194000244
What is a recurrent neural network?,1,cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast 333",0.3921038508415222
What is a recurrent neural network?,2,DKyzcbNr8WE,John Hopfield: Physics View of the Mind and Neurobiology | Lex Fridman Podcast 76,0.3656456470489502
What is a recurrent neural network?,3,fjIhFzTUB9I,"Bjarne Stroustrup: Deep Learning, Software 2.0, and Fuzzy Programming",0.2872307300567627
What is a recurrent neural network?,4,aGBLRlLe7X8,Oriol Vinyals: Deep Learning and Artificial General Intelligence | Lex Fridman Podcast 306,0.2868887782096863
What is a recurrent neural network?,5,Kbk9BiPhm7o,Elon Musk: Neuralink and the Future of Humanity | Lex Fridman Podcast 438,0.27746719121932983
What is artificial general intelligence?,1,3wMKoSRbGVs,Douglas Lenat: Cyc and the Quest to Solve Common Sense Reasoning in AI | Lex Fridman Podcast 221,0.49985504150390625
What is artificial general intelligence?,2,PdE-waSx-d8,"Stephen Wolfram: ChatGPT and the Nature of Truth, Reality &amp; Computation | Lex Fridman Podcast 376",0.4432191848754883
What is artificial general intelligence?,3,_1f-o0nqpEI,"DeepSeek, China, OpenAI, NVIDIA, xAI, TSMC, Stargate, and AI Megaclusters | Lex Fridman Podcast 459",0.44200387597084045
What is artificial general intelligence?,4,cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast 333",0.43754005432128906
What is artificial general intelligence?,5,EV7WhVT270Q,"State of AI in 2026: LLMs, Coding, Scaling Laws, China, Agents, GPUs, AGI | Lex Fridman Podcast 490",0.4285389184951782
What is AI alignment?,1,wMavKrA-4do,Manolis Kellis: Evolution of Human Civilization and Superintelligent AI | Lex Fridman Podcast 373,0.4740700125694275
What is AI alignment?,2,_1f-o0nqpEI,"DeepSeek, China, OpenAI, NVIDIA, xAI, TSMC, Stargate, and AI Megaclusters | Lex Fridman Podcast 459",0.4506164789199829
What is AI alignment?,3,cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast 333",0.40734124183654785
What is AI alignment?,4,xoVibFYi1Gs,Language or Vision - What&39;s Harder? (Ilya Sutskever) | AI Podcast Clips,0.3893679082393646
What is AI alignment?,5,oFfVt3S51T4,Cursor Team: Future of Programming with AI | Lex Fridman Podcast 447,0.3845916986465454
What are the dangers of artificial intelligence?,1,NNr6gPelJ3E,Roman Yampolskiy: Dangers of Superintelligent AI | Lex Fridman Podcast 431,0.560144305229187
What are the dangers of artificial intelligence?,2,5t1vTLU7s40,"Yann Lecun: Meta AI, Open Source, Limits of LLMs, AGI &amp; the Future of AI | Lex Fridman Podcast 416",0.5588078498840332
What are the dangers of artificial intelligence?,3,PdE-waSx-d8,"Stephen Wolfram: ChatGPT and the Nature of Truth, Reality &amp; Computation | Lex Fridman Podcast 376",0.48255401849746704
What are the dangers of artificial intelligence?,4,cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast 333",0.44995731115341187
What are the dangers of artificial intelligence?,5,_1f-o0nqpEI,"DeepSeek, China, OpenAI, NVIDIA, xAI, TSMC, Stargate, and AI Megaclusters | Lex Fridman Podcast 459",0.43275266885757446
What is AI safety research?,1,wMavKrA-4do,Manolis Kellis: Evolution of Human Civilization and Superintelligent AI | Lex Fridman Podcast 373,0.5151124000549316
What is AI safety research?,2,PdE-waSx-d8,"Stephen Wolfram: ChatGPT and the Nature of Truth, Reality &amp; Computation | Lex Fridman Podcast 376",0.5135751962661743
What is AI safety research?,3,5t1vTLU7s40,"Yann Lecun: Meta AI, Open Source, Limits of LLMs, AGI &amp; the Future of AI | Lex Fridman Podcast 416",0.5093353390693665
What is AI safety research?,4,_1f-o0nqpEI,"DeepSeek, China, OpenAI, NVIDIA, xAI, TSMC, Stargate, and AI Megaclusters | Lex Fridman Podcast 459",0.484391450881958
What is AI safety research?,5,NNr6gPelJ3E,Roman Yampolskiy: Dangers of Superintelligent AI | Lex Fridman Podcast 431,0.4534882605075836
How will AI impact society?,1,5t1vTLU7s40,"Yann Lecun: Meta AI, Open Source, Limits of LLMs, AGI &amp; the Future of AI | Lex Fridman Podcast 416",0.5842954516410828
How will AI impact society?,2,M95m2EFb7IQ,"Ray Dalio: Principles, the Economic Machine, AI &amp; the Arc of Life | Lex Fridman Podcast 54",0.5033108592033386
How will AI impact society?,3,_1f-o0nqpEI,"DeepSeek, China, OpenAI, NVIDIA, xAI, TSMC, Stargate, and AI Megaclusters | Lex Fridman Podcast 459",0.4909372925758362
How will AI impact society?,4,ugvHCXCOmm4,"Dario Amodei: Anthropic CEO on Claude, AGI &amp; the Future of AI &amp; Humanity | Lex Fridman Podcast 452",0.48714613914489746
How will AI impact society?,5,nXwpiPybr0Q,Jack Dorsey: Yang Gang Forever | AI Podcast Clips,0.48444923758506775
What are current AI research challenges?,1,_1f-o0nqpEI,"DeepSeek, China, OpenAI, NVIDIA, xAI, TSMC, Stargate, and AI Megaclusters | Lex Fridman Podcast 459",0.5469393134117126
