query,rank,video_id,title,score
What are current AI research challenges?,2,ABbDB6xri8o,Tesla AI Day Highlights | Lex Fridman,0.49977266788482666
What are current AI research challenges?,3,EV7WhVT270Q,"State of AI in 2026: LLMs, Coding, Scaling Laws, China, Agents, GPUs, AGI | Lex Fridman Podcast 490",0.4986122250556946
What are current AI research challenges?,4,U5OD8MjYnOM,"Wojciech Zaremba: OpenAI Codex, GPT-3, Robotics, and the Future of AI | Lex Fridman Podcast 215",0.47697824239730835
What are current AI research challenges?,5,PdE-waSx-d8,"Stephen Wolfram: ChatGPT and the Nature of Truth, Reality &amp; Computation | Lex Fridman Podcast 376",0.47335973381996155
Can AI become conscious?,1,BCdV6BMMpOo,"Philip Goff: Consciousness, Panpsychism, and the Philosophy of Mind | Lex Fridman Podcast 261",0.507433295249939
Can AI become conscious?,2,6ePR2TWYVkI,Lex Fridman: Ask Me Anything - AMA January 2021 | Lex Fridman Podcast,0.5030893087387085
Can AI become conscious?,3,1YbcB6b4A2U,Bryan Johnson: Kernel Brain-Computer Interfaces | Lex Fridman Podcast 186,0.41293132305145264
Can AI become conscious?,4,_1f-o0nqpEI,"DeepSeek, China, OpenAI, NVIDIA, xAI, TSMC, Stargate, and AI Megaclusters | Lex Fridman Podcast 459",0.4088609218597412
Can AI become conscious?,5,wMavKrA-4do,Manolis Kellis: Evolution of Human Civilization and Superintelligent AI | Lex Fridman Podcast 373,0.39441174268722534
What is the future of artificial intelligence?,1,ugvHCXCOmm4,"Dario Amodei: Anthropic CEO on Claude, AGI &amp; the Future of AI &amp; Humanity | Lex Fridman Podcast 452",0.5872200727462769
What is the future of artificial intelligence?,2,UbOjufRmpq4,Advice for beginner programmers,0.5467970967292786
What is the future of artificial intelligence?,3,cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast 333",0.5071220397949219
What is the future of artificial intelligence?,4,aGBLRlLe7X8,Oriol Vinyals: Deep Learning and Artificial General Intelligence | Lex Fridman Podcast 306,0.4971616566181183
What is the future of artificial intelligence?,5,5t1vTLU7s40,"Yann Lecun: Meta AI, Open Source, Limits of LLMs, AGI &amp; the Future of AI | Lex Fridman Podcast 416",0.49365225434303284
How do large AI models work?,1,1k37OcjH7BM,Andrew Ng: Advice on Getting Started in Deep Learning | AI Podcast Clips,0.4628967046737671
How do large AI models work?,2,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.44601204991340637
How do large AI models work?,3,_1f-o0nqpEI,"DeepSeek, China, OpenAI, NVIDIA, xAI, TSMC, Stargate, and AI Megaclusters | Lex Fridman Podcast 459",0.4451512098312378
How do large AI models work?,4,ABbDB6xri8o,Tesla AI Day Highlights | Lex Fridman,0.4298919439315796
How do large AI models work?,5,EV7WhVT270Q,"State of AI in 2026: LLMs, Coding, Scaling Laws, China, Agents, GPUs, AGI | Lex Fridman Podcast 490",0.4224579930305481
What are the limitations of AI systems?,1,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.5520057082176208
What are the limitations of AI systems?,2,PdE-waSx-d8,"Stephen Wolfram: ChatGPT and the Nature of Truth, Reality &amp; Computation | Lex Fridman Podcast 376",0.510343074798584
What are the limitations of AI systems?,3,_1f-o0nqpEI,"DeepSeek, China, OpenAI, NVIDIA, xAI, TSMC, Stargate, and AI Megaclusters | Lex Fridman Podcast 459",0.47721773386001587
What are the limitations of AI systems?,4,ABbDB6xri8o,Tesla AI Day Highlights | Lex Fridman,0.4723525643348694
What are the limitations of AI systems?,5,5t1vTLU7s40,"Yann Lecun: Meta AI, Open Source, Limits of LLMs, AGI &amp; the Future of AI | Lex Fridman Podcast 416",0.461381733417511
What is reinforcement learning?,1,e77NkSjnyH4,"AlphaZero and Self Play (David Silver, DeepMind) | AI Podcast Clips",0.3731764256954193
What is reinforcement learning?,2,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.36630457639694214
What is reinforcement learning?,3,xoVibFYi1Gs,Language or Vision - What&39;s Harder? (Ilya Sutskever) | AI Podcast Clips,0.36321696639060974
What is reinforcement learning?,4,EV7WhVT270Q,"State of AI in 2026: LLMs, Coding, Scaling Laws, China, Agents, GPUs, AGI | Lex Fridman Podcast 490",0.3591908812522888
What is reinforcement learning?,5,kxi-_TT_-Nc,Sergey Levine: Robotics and Machine Learning | Lex Fridman Podcast 108,0.3574218153953552
How do reinforcement learning agents learn?,1,EV7WhVT270Q,"State of AI in 2026: LLMs, Coding, Scaling Laws, China, Agents, GPUs, AGI | Lex Fridman Podcast 490",0.42830631136894226
How do reinforcement learning agents learn?,2,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.4227146506309509
How do reinforcement learning agents learn?,3,1k37OcjH7BM,Andrew Ng: Advice on Getting Started in Deep Learning | AI Podcast Clips,0.4180923104286194
How do reinforcement learning agents learn?,4,e77NkSjnyH4,"AlphaZero and Self Play (David Silver, DeepMind) | AI Podcast Clips",0.4103347063064575
How do reinforcement learning agents learn?,5,YFjfBk8HI5o,OpenClaw: The Viral AI Agent that Broke the Internet - Peter Steinberger | Lex Fridman Podcast 491,0.3602537512779236
What is a reward function?,1,kxi-_TT_-Nc,Sergey Levine: Robotics and Machine Learning | Lex Fridman Podcast 108,0.2538423240184784
What is a reward function?,2,tNZnLkRBYA8,"ThePrimeagen: Programming, AI, ADHD, Productivity, Addiction, and God | Lex Fridman Podcast 461",0.2411106824874878
What is a reward function?,3,8mixT5_U0hk,Happiness is a cookie that your brain bakes for itself (Joscha Bach) | AI Podcast Clips,0.2340884804725647
What is a reward function?,4,A22Ej6kb2wo,"Russ Tedrake: Underactuated Robotics, Control, Dynamics and Touch | Lex Fridman Podcast 114",0.19037140905857086
What is a reward function?,5,DKyzcbNr8WE,John Hopfield: Physics View of the Mind and Neurobiology | Lex Fridman Podcast 76,0.18256554007530212
What is policy optimization?,1,k8Zomsf3uBI,You Are Your Own Existence Proof (Karl Friston) | AI Podcast Clips with Lex Fridman,0.31429481506347656
What is policy optimization?,2,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.2968440651893616
What is policy optimization?,3,ABbDB6xri8o,Tesla AI Day Highlights | Lex Fridman,0.2614859342575073
What is policy optimization?,4,DTPSeeKokdo,"Ezra Klein and Derek Thompson: Politics, Trump, AOC, Elon &amp; DOGE | Lex Fridman Podcast 462",0.26112866401672363
What is policy optimization?,5,e77NkSjnyH4,"AlphaZero and Self Play (David Silver, DeepMind) | AI Podcast Clips",0.2491874098777771
What is Q learning?,1,cdiD-9MMpb0,"Andrej Karpathy: Tesla AI, Self-Driving, Optimus, Aliens, and AGI | Lex Fridman Podcast 333",0.35608208179473877
What is Q learning?,2,kxi-_TT_-Nc,Sergey Levine: Robotics and Machine Learning | Lex Fridman Podcast 108,0.34449324011802673
What is Q learning?,3,1k37OcjH7BM,Andrew Ng: Advice on Getting Started in Deep Learning | AI Podcast Clips,0.3415057063102722
What is Q learning?,4,DKyzcbNr8WE,John Hopfield: Physics View of the Mind and Neurobiology | Lex Fridman Podcast 76,0.3190254271030426
What is Q learning?,5,EV7WhVT270Q,"State of AI in 2026: LLMs, Coding, Scaling Laws, China, Agents, GPUs, AGI | Lex Fridman Podcast 490",0.31189262866973877
What is exploration vs exploitation?,1,8EguLJgkc54,Chris Voss: FBI Hostage Negotiator | Lex Fridman Podcast 364,0.3067624568939209
What is exploration vs exploitation?,2,e77NkSjnyH4,"AlphaZero and Self Play (David Silver, DeepMind) | AI Podcast Clips",0.3056678771972656
What is exploration vs exploitation?,3,s1oTH4Sjvzg,"Vejas Liulevicius: Communism, Marxism, Nazism, Stalin, Mao, and Hitler | Lex Fridman Podcast 444",0.29737788438796997
What is exploration vs exploitation?,4,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.2940881848335266
What is exploration vs exploitation?,5,MRcrJHxhWMY,Noam Chomsky: Deepest Property of Language,0.28450632095336914
How does AlphaGo work?,1,e77NkSjnyH4,"AlphaZero and Self Play (David Silver, DeepMind) | AI Podcast Clips",0.3201269805431366
How does AlphaGo work?,2,DKyzcbNr8WE,John Hopfield: Physics View of the Mind and Neurobiology | Lex Fridman Podcast 76,0.2192872166633606
How does AlphaGo work?,3,-HzgcbRXUK8,"Demis Hassabis: Future of AI, Simulating Reality, Physics and Video Games | Lex Fridman Podcast 475",0.17898312211036682
How does AlphaGo work?,4,J48bm21q8_A,Barry Barish: Gravitational Waves and the Most Precise Device Ever Built | Lex Fridman Podcast 213,0.1776798516511917
How does AlphaGo work?,5,kxi-_TT_-Nc,Sergey Levine: Robotics and Machine Learning | Lex Fridman Podcast 108,0.1769765466451645
What is deep reinforcement learning?,1,fjIhFzTUB9I,"Bjarne Stroustrup: Deep Learning, Software 2.0, and Fuzzy Programming",0.425296425819397
What is deep reinforcement learning?,2,kxi-_TT_-Nc,Sergey Levine: Robotics and Machine Learning | Lex Fridman Podcast 108,0.4201202690601349
What is deep reinforcement learning?,3,DKyzcbNr8WE,John Hopfield: Physics View of the Mind and Neurobiology | Lex Fridman Podcast 76,0.4169154465198517
What is deep reinforcement learning?,4,xoVibFYi1Gs,Language or Vision - What&39;s Harder? (Ilya Sutskever) | AI Podcast Clips,0.40905386209487915
What is deep reinforcement learning?,5,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.4087209105491638
What are RL environments?,1,k8Zomsf3uBI,You Are Your Own Existence Proof (Karl Friston) | AI Podcast Clips with Lex Fridman,0.2218109518289566
What are RL environments?,2,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.2215641289949417
What are RL environments?,3,pwN8u6HFH8U,"Paul Rosolie: Jungle, Apex Predators, Aliens, Uncontacted Tribes, and God | Lex Fridman Podcast 429",0.22112955152988434
What are RL environments?,4,-HzgcbRXUK8,"Demis Hassabis: Future of AI, Simulating Reality, Physics and Video Games | Lex Fridman Podcast 475",0.21631279587745667
What are RL environments?,5,YDjOS0VHEr4,Neil Gershenfeld: Self-Replicating Robots and the Future of Fabrication | Lex Fridman Podcast 380,0.21475812792778015
What is policy gradient?,1,kxi-_TT_-Nc,Sergey Levine: Robotics and Machine Learning | Lex Fridman Podcast 108,0.30588340759277344
What is policy gradient?,2,k8Zomsf3uBI,You Are Your Own Existence Proof (Karl Friston) | AI Podcast Clips with Lex Fridman,0.3020898103713989
What is policy gradient?,3,DKyzcbNr8WE,John Hopfield: Physics View of the Mind and Neurobiology | Lex Fridman Podcast 76,0.30118680000305176
What is policy gradient?,4,_1f-o0nqpEI,"DeepSeek, China, OpenAI, NVIDIA, xAI, TSMC, Stargate, and AI Megaclusters | Lex Fridman Podcast 459",0.2647530436515808
What is policy gradient?,5,xoVibFYi1Gs,Language or Vision - What&39;s Harder? (Ilya Sutskever) | AI Podcast Clips,0.26094627380371094
How do robots learn from data?,1,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.42449209094047546
How do robots learn from data?,2,1k37OcjH7BM,Andrew Ng: Advice on Getting Started in Deep Learning | AI Podcast Clips,0.4110637903213501
How do robots learn from data?,3,ZFntEFXKDHM,"Kate Darling: Social Robots, Ethics, Privacy and the Future of MIT | Lex Fridman Podcast 329",0.3961065411567688
How do robots learn from data?,4,EV7WhVT270Q,"State of AI in 2026: LLMs, Coding, Scaling Laws, China, Agents, GPUs, AGI | Lex Fridman Podcast 490",0.3909878134727478
How do robots learn from data?,5,YFjfBk8HI5o,OpenClaw: The Viral AI Agent that Broke the Internet - Peter Steinberger | Lex Fridman Podcast 491,0.39040035009384155
What is robot learning?,1,1k37OcjH7BM,Andrew Ng: Advice on Getting Started in Deep Learning | AI Podcast Clips,0.4587574601173401
What is robot learning?,2,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.4521961212158203
What is robot learning?,3,EV7WhVT270Q,"State of AI in 2026: LLMs, Coding, Scaling Laws, China, Agents, GPUs, AGI | Lex Fridman Podcast 490",0.4442558288574219
What is robot learning?,4,ABbDB6xri8o,Tesla AI Day Highlights | Lex Fridman,0.43573203682899475
What is robot learning?,5,P6prRXkI5HM,Dmitri Dolgov: Waymo and the Future of Self-Driving Cars | Lex Fridman Podcast 147,0.4292643666267395
How do autonomous robots work?,1,P6prRXkI5HM,Dmitri Dolgov: Waymo and the Future of Self-Driving Cars | Lex Fridman Podcast 147,0.44027918577194214
How do autonomous robots work?,2,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.39047959446907043
How do autonomous robots work?,3,ABbDB6xri8o,Tesla AI Day Highlights | Lex Fridman,0.38999485969543457
How do autonomous robots work?,4,YFjfBk8HI5o,OpenClaw: The Viral AI Agent that Broke the Internet - Peter Steinberger | Lex Fridman Podcast 491,0.3582291007041931
How do autonomous robots work?,5,A22Ej6kb2wo,"Russ Tedrake: Underactuated Robotics, Control, Dynamics and Touch | Lex Fridman Podcast 114",0.3552776277065277
What are humanoid robots?,1,ZFntEFXKDHM,"Kate Darling: Social Robots, Ethics, Privacy and the Future of MIT | Lex Fridman Podcast 329",0.3791738748550415
What are humanoid robots?,2,YFjfBk8HI5o,OpenClaw: The Viral AI Agent that Broke the Internet - Peter Steinberger | Lex Fridman Podcast 491,0.3241479992866516
What are humanoid robots?,3,5VnbBCm_ZyQ,Marc Raibert: Boston Dynamics and the Future of Robotics | Lex Fridman Podcast 412,0.3031030297279358
What are humanoid robots?,4,YDjOS0VHEr4,Neil Gershenfeld: Self-Replicating Robots and the Future of Fabrication | Lex Fridman Podcast 380,0.30123743414878845
What are humanoid robots?,5,A22Ej6kb2wo,"Russ Tedrake: Underactuated Robotics, Control, Dynamics and Touch | Lex Fridman Podcast 114",0.2950938940048218
How does robot control work?,1,A22Ej6kb2wo,"Russ Tedrake: Underactuated Robotics, Control, Dynamics and Touch | Lex Fridman Podcast 114",0.43486320972442627
How does robot control work?,2,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.36426669359207153
How does robot control work?,3,YFjfBk8HI5o,OpenClaw: The Viral AI Agent that Broke the Internet - Peter Steinberger | Lex Fridman Podcast 491,0.353685587644577
How does robot control work?,4,YDjOS0VHEr4,Neil Gershenfeld: Self-Replicating Robots and the Future of Fabrication | Lex Fridman Podcast 380,0.3351832628250122
How does robot control work?,5,ZFntEFXKDHM,"Kate Darling: Social Robots, Ethics, Privacy and the Future of MIT | Lex Fridman Podcast 329",0.33034569025039673
What is robot perception?,1,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.4320424199104309
What is robot perception?,2,ZFntEFXKDHM,"Kate Darling: Social Robots, Ethics, Privacy and the Future of MIT | Lex Fridman Podcast 329",0.4208140969276428
What is robot perception?,3,ABbDB6xri8o,Tesla AI Day Highlights | Lex Fridman,0.3957493305206299
What is robot perception?,4,Qp0rCU49lMs,Michael Levin: Hidden Reality of Alien Intelligence &amp; Biological Life | Lex Fridman Podcast 486,0.37345123291015625
What is robot perception?,5,reYdQYZ9Rj4,Donald Hoffman: Reality is an Illusion - How Evolution Hid the Truth | Lex Fridman Podcast 293,0.36884933710098267
How do robots interact with humans?,1,ZFntEFXKDHM,"Kate Darling: Social Robots, Ethics, Privacy and the Future of MIT | Lex Fridman Podcast 329",0.464106947183609
How do robots interact with humans?,2,Qp0rCU49lMs,Michael Levin: Hidden Reality of Alien Intelligence &amp; Biological Life | Lex Fridman Podcast 486,0.38007429242134094
How do robots interact with humans?,3,YFjfBk8HI5o,OpenClaw: The Viral AI Agent that Broke the Internet - Peter Steinberger | Lex Fridman Podcast 491,0.36259955167770386
How do robots interact with humans?,4,nre0QT9LN6w,Rodney Brooks: Robotics | Lex Fridman Podcast 217,0.35955050587654114
How do robots interact with humans?,5,A22Ej6kb2wo,"Russ Tedrake: Underactuated Robotics, Control, Dynamics and Touch | Lex Fridman Podcast 114",0.3530150055885315
What are challenges in robotics?,1,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.42224666476249695
What are challenges in robotics?,2,ABbDB6xri8o,Tesla AI Day Highlights | Lex Fridman,0.42103391885757446
What are challenges in robotics?,3,P6prRXkI5HM,Dmitri Dolgov: Waymo and the Future of Self-Driving Cars | Lex Fridman Podcast 147,0.40882790088653564
What are challenges in robotics?,4,5VnbBCm_ZyQ,Marc Raibert: Boston Dynamics and the Future of Robotics | Lex Fridman Podcast 412,0.3740358352661133
What are challenges in robotics?,5,A22Ej6kb2wo,"Russ Tedrake: Underactuated Robotics, Control, Dynamics and Touch | Lex Fridman Podcast 114",0.3662768602371216
What is reinforcement learning in robotics?,1,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.40850430727005005
What is reinforcement learning in robotics?,2,ABbDB6xri8o,Tesla AI Day Highlights | Lex Fridman,0.38882243633270264
What is reinforcement learning in robotics?,3,kxi-_TT_-Nc,Sergey Levine: Robotics and Machine Learning | Lex Fridman Podcast 108,0.3862757086753845
What is reinforcement learning in robotics?,4,EV7WhVT270Q,"State of AI in 2026: LLMs, Coding, Scaling Laws, China, Agents, GPUs, AGI | Lex Fridman Podcast 490",0.3857533633708954
What is reinforcement learning in robotics?,5,xoVibFYi1Gs,Language or Vision - What&39;s Harder? (Ilya Sutskever) | AI Podcast Clips,0.38412779569625854
How do robots navigate environments?,1,1soLVufJWLU,Elon Musk: Perception vs Control - What&39;s Harder?,0.45277607440948486
How do robots navigate environments?,2,ZFntEFXKDHM,"Kate Darling: Social Robots, Ethics, Privacy and the Future of MIT | Lex Fridman Podcast 329",0.33781808614730835
How do robots navigate environments?,3,P6prRXkI5HM,Dmitri Dolgov: Waymo and the Future of Self-Driving Cars | Lex Fridman Podcast 147,0.33599406480789185
How do robots navigate environments?,4,YFjfBk8HI5o,OpenClaw: The Viral AI Agent that Broke the Internet - Peter Steinberger | Lex Fridman Podcast 491,0.3254888653755188
How do robots navigate environments?,5,A22Ej6kb2wo,"Russ Tedrake: Underactuated Robotics, Control, Dynamics and Touch | Lex Fridman Podcast 114",0.2878718376159668
What is the best programming language for AI?,1,uTxRF5ag27A,Bjarne Stroustrup: C++ | Lex Fridman Podcast 48,0.5610092878341675
What is the best programming language for AI?,2,EV7WhVT270Q,"State of AI in 2026: LLMs, Coding, Scaling Laws, China, Agents, GPUs, AGI | Lex Fridman Podcast 490",0.4927036464214325
What is the best programming language for AI?,3,IT__Nrr3PNI,"James Gosling: Java, JVM, Emacs, and the Early Days of Computing | Lex Fridman Podcast 126",0.47394293546676636
What is the best programming language for AI?,4,oFfVt3S51T4,Cursor Team: Future of Programming with AI | Lex Fridman Podcast 447,0.44031569361686707
